bottle,32_64_1_v4bottle-bf73707d87715aa8ad5067eac75a07f7.obj,0.23076923076923073
bowl,32_64_1_v4bowl-d162f269bc5fb7da85df81f999944b5d.obj,0.3076923076923077
mug,32_64_1_v4mug-513c3410e8354e5211c7f3807925346a.obj,0.1846153846153846
bottle,32_64_1_v4bottle-114509277e76e413c8724d5673a063a6.obj,0.23076923076923073
bottle,32_64_1_v4bottle-807ef57d3d9d13eeccf25325b962dc82.obj,0.23076923076923073
mug,32_64_1_v4mug-85d5e7be548357baee0fa456543b8166.obj,0.1846153846153846
can,32_64_1_v4can-9effd38015b7e5ecc34b900bb2492e.obj,0.23076923076923073
mug,32_64_1_v4mug-6c5ec193434326fd6fa82390eb12174f.obj,0.1846153846153846
mug,32_64_1_v4mug-daee5cf285b8d210eeb8d422649e5f2b.obj,0.1846153846153846
camera,32_64_1_v4camera-15e72ce7a8a328d1fd9cfa6c7f5305bc.obj,0.23076923076923073
mug,32_64_1_v4mug-1eaf8db2dd2b710c7d5b1b70ae595e60.obj,0.1846153846153846
bottle,32_64_1_v4bottle-74e5ea1a783a5f5f533775ea6714a372.obj,0.23076923076923073
can,32_64_1_v4can-2eeefdfc9b70b89eeb153e9a37e99fa5.obj,0.23076923076923073
bottle,32_64_1_v4bottle-495dea92a04b43e6be9fabb33de62010.obj,0.23076923076923073
mug,32_64_1_v4mug-642eb7c42ebedabd223d193f5a188983.obj,0.1846153846153846
bottle,32_64_1_v4bottle-681e91bbadebeac529471183b63392dc.obj,0.23076923076923073
camera,32_64_1_v4camera-21f65f53f74f1b58de8982fc28ddacc3.obj,0.23076923076923073
bottle,32_64_1_v4bottle-5e896bc124bc0af9fd590443d27a974e.obj,0.23076923076923073
bowl,32_64_1_v4bowl-45603bffc6a2866b5d1ac0d5489f7d84.obj,0.3076923076923077
bowl,32_64_1_v4bowl-4967063fc3673caa47fe6b02985fbd0.obj,0.3076923076923077
bowl,32_64_1_v4bowl-c6be3b333b1f7ec9d42a2a5a47e9ed5.obj,0.3076923076923077
bottle,32_64_1_v4bottle-95e6a3a1232f97e3d333084c1357713e.obj,0.23076923076923073
can,32_64_1_v4can-dc815e056c71e2ed7c8ed5da8582ce91.obj,0.23076923076923073
bowl,32_64_1_v4bowl-6930c4d2e7e880b2e20e92c5b8147e4a.obj,0.3076923076923077
bottle,32_64_1_v4bottle-a87fc2164d5bb73b9a6e43b878d5b335.obj,0.23076923076923073
bottle,32_64_1_v4bottle-7467b9892496a83fbf8b9d530de7a108.obj,0.23076923076923073
bottle,32_64_1_v4bottle-9ba6291a60113dbfeb6d856318cd1a7e.obj,0.23076923076923073
mug,32_64_1_v4mug-d32cd77c6630b77de47c0353c18d58e.obj,0.1846153846153846
camera,32_64_1_v4camera-a230560372fd55a410ec06105f027b7d.obj,0.23076923076923073
bottle,32_64_1_v4bottle-150108e481b52e41bfeb5b5bfc3dfc3b.obj,0.23076923076923073
camera,32_64_1_v4camera-b42c3da473bb4226dbe4bc54590e1d59.obj,0.23076923076923073
mug,32_64_1_v4mug-ca198dc3f7dc0cacec6338171298c66b.obj,0.1846153846153846
bottle,32_64_1_v4bottle-9a70dd116325eb2df6b14e57dce52ee1.obj,0.23076923076923073
bowl,32_64_1_v4bowl-7d7bdea515818eb844638317e9e4ff18.obj,0.3076923076923077
camera,32_64_1_v4camera-82819e1201d2dc583a3e53900c6cbba.obj,0.23076923076923073
can,32_64_1_v4can-295be2a01cb9f29b716714dd1fd945b7.obj,0.23076923076923073
camera,32_64_1_v4camera-a59cbd50ecf38a1be2dc67b821479cc4.obj,0.23076923076923073
bowl,32_64_1_v4bowl-446583d7bf857dced5cb6d178687b980.obj,0.3076923076923077
bottle,32_64_1_v4bottle-a86d587f38569fdf394a7890920ef7fd.obj,0.23076923076923073
bottle,32_64_1_v4bottle-523cddb320608c09a37f3fc191551700.obj,0.23076923076923073
bottle,32_64_1_v4bottle-cb3ff04a607ea9651b22d29e47ec3f2.obj,0.23076923076923073
bottle,32_64_1_v4bottle-15787789482f045d8add95bf56d3d2fa.obj,0.23076923076923073
bowl,32_64_1_v4bowl-aeb7b4bb33fd43a14e23e9314af9ae57.obj,0.3076923076923077
bottle,32_64_1_v4bottle-24feb92770933b1663995fb119e59971.obj,0.23076923076923073
can,32_64_1_v4can-990a058fbb51c655d773a8448a79e14c.obj,0.23076923076923073
camera,32_64_1_v4camera-cd5fd9a2bd6792ad318e2f26ee2da02c.obj,0.23076923076923073
mug,32_64_1_v4mug-37f56901a07da69dac6b8e58caf61f95.obj,0.1846153846153846
mug,32_64_1_v4mug-3c0467f96e26b8c6a93445a1757adf6.obj,0.1846153846153846
mug,32_64_1_v4mug-3d3e993f7baa4d7ef1ff24a8b1564a36.obj,0.1846153846153846
bottle,32_64_1_v4bottle-9f2bb4a157164af19a7c9976093a710d.obj,0.23076923076923073
bowl,32_64_1_v4bowl-6118da3aa071921b664b3b9b23ddfcbc.obj,0.3076923076923077
can,32_64_1_v4can-ac0eafed7aa1719b297d1fadd26a7035.obj,0.23076923076923073
bottle,32_64_1_v4bottle-275b8572dbfabb9d88873c05c27001.obj,0.23076923076923073
bowl,32_64_1_v4bowl-2a1e9b5c0cead676b8183a4a81361b94.obj,0.3076923076923077
mug,32_64_1_v4mug-46ed9dad0440c043d33646b0990bb4a.obj,0.1846153846153846
can,32_64_1_v4can-3a7d8f866de1890bab97e834e9ba876c.obj,0.23076923076923073
mug,32_64_1_v4mug-162201dfe14b73f0281365259d1cf342.obj,0.1846153846153846
bowl,32_64_1_v4bowl-8bb057d18e2fcc4779368d1198f406e7.obj,0.3076923076923077
mug,32_64_1_v4mug-71995893d717598c9de7b195ccfa970.obj,0.1846153846153846
camera,32_64_1_v4camera-5d42d432ec71bfa1d5004b533b242ce6.obj,0.23076923076923073
mug,32_64_1_v4mug-c2eacc521dd65bf7a1c742bb4ffef210.obj,0.1846153846153846
bottle,32_64_1_v4bottle-9f50b2ddbcc2141cfa20324e30e0bf40.obj,0.23076923076923073
bowl,32_64_1_v4bowl-be8a2f8460a963426a6acc5f155f864.obj,0.3076923076923077
bottle,32_64_1_v4bottle-b35081bcc11ff7847b8ec2c9a49686dd.obj,0.23076923076923073
mug,32_64_1_v4mug-c6b24bf0a011b100d536be1f5e11c560.obj,0.1846153846153846
bowl,32_64_1_v4bowl-3f6a6718d729b77bed2eab6efdeec5f8.obj,0.3076923076923077
bottle,32_64_1_v4bottle-be102516d65bcf23ff59f7e635b49cca.obj,0.23076923076923073
bottle,32_64_1_v4bottle-940b9e91a4a32a4130612f5c0ef21eb8.obj,0.23076923076923073
bottle,32_64_1_v4bottle-595e22f425839eac2d4b0854f7611ed6.obj,0.23076923076923073
mug,32_64_1_v4mug-d75af64aa166c24eacbe2257d0988c9c.obj,0.1846153846153846
bowl,32_64_1_v4bowl-c399bfee7f25f0ff95aab58c1db71c10.obj,0.3076923076923077
mug,32_64_1_v4mug-6500ccc65e210b14d829190312080ea3.obj,0.1846153846153846
mug,32_64_1_v4mug-586e67c53f181dc22adf8abaa25e0215.obj,0.1846153846153846
mug,32_64_1_v4mug-bcb6be8f0ff4a51872e526c4f21dfca4.obj,0.1846153846153846
bottle,32_64_1_v4bottle-688eacb56a16702f9a6e43b878d5b335.obj,0.23076923076923073
